nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 46 val loss is 4.135, scene 2, click auc is 0.614, like auc is 0.502, comment auc is 0.536, 5s auc is 0.611, 10s auc is 0.612, 18s auc is 0.615
Epoch 46 val loss is 4.135, scene 1, click ndcg is 0.008, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.403, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 46 val loss is 4.135, scene 2, click auc is 0.619, like auc is 0.520, comment auc is 0.527, 5s auc is 0.631, 10s auc is 0.626, 18s auc is 0.630
Epoch 46 val loss is 4.135, scene 3, click ndcg is 0.025, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.325, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 46 val loss is 4.135, scene 4, click auc is 0.590, like auc is 0.537, comment auc is 0.620, 5s auc is 0.594, 10s auc is 0.586, 18s auc is 0.586
Epoch 46 val loss is 4.135, scene 4, click ndcg is 0.035, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.500, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 47 training over ! time : 2025-02-10 13:47:09
Epoch 47 train loss is 4.135, total scene, click auc is 0.679, like auc is 0.554, comment auc is 0.579, 5s auc is 0.698, 10s auc is 0.682, 18s auc is 0.675
Epoch 47 train loss is 4.135, total scene, click ndcg is 0.788, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.817, 10s ndcg is 0.824, 18s ndcg is 0.857
Epoch 47 val loss is 4.136, total scene, click auc is 0.680, like auc is 0.547, comment auc is 0.559, 5s auc is 0.694, 10s auc is 0.678, 18s auc is 0.673
Epoch 47 val loss is 4.136, total scene, click ndcg is 0.568, like ndcg is 0.139, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.782, 18s ndcg is 0.786
Epoch 47 val loss is 4.135, scene 1, click auc is 0.525, like auc is 0.478, comment auc is 0.333, 5s auc is 0.531, 10s auc is 0.540, 18s auc is 0.561
Epoch 47 val loss is 4.135, scene 1, click ndcg is 0.008, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.006, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 47 val loss is 4.135, scene 2, click auc is 0.612, like auc is 0.497, comment auc is 0.511, 5s auc is 0.611, 10s auc is 0.613, 18s auc is 0.616
Epoch 47 val loss is 4.135, scene 1, click ndcg is 0.025, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.342, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 47 val loss is 4.135, scene 2, click auc is 0.627, like auc is 0.501, comment auc is 0.537, 5s auc is 0.634, 10s auc is 0.628, 18s auc is 0.623
Epoch 47 val loss is 4.135, scene 3, click ndcg is 0.141, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.305, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 47 val loss is 4.135, scene 4, click auc is 0.590, like auc is 0.533, comment auc is 0.581, 5s auc is 0.594, 10s auc is 0.585, 18s auc is 0.585
Epoch 47 val loss is 4.135, scene 4, click ndcg is 0.030, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.396, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 48 training over ! time : 2025-02-10 13:52:37
Epoch 48 train loss is 4.134, total scene, click auc is 0.619, like auc is 0.559, comment auc is 0.574, 5s auc is 0.699, 10s auc is 0.683, 18s auc is 0.676
Epoch 48 train loss is 4.134, total scene, click ndcg is 0.863, like ndcg is 0.073, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.849, 18s ndcg is 0.563
Epoch 48 val loss is 4.135, total scene, click auc is 0.685, like auc is 0.560, comment auc is 0.575, 5s auc is 0.697, 10s auc is 0.679, 18s auc is 0.674
Epoch 48 val loss is 4.135, total scene, click ndcg is 0.861, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.575, 10s ndcg is 0.331, 18s ndcg is 0.499
Epoch 48 val loss is 4.134, scene 1, click auc is 0.529, like auc is 0.511, comment auc is 0.559, 5s auc is 0.527, 10s auc is 0.527, 18s auc is 0.552
Epoch 48 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.012, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 48 val loss is 4.134, scene 2, click auc is 0.617, like auc is 0.510, comment auc is 0.535, 5s auc is 0.614, 10s auc is 0.613, 18s auc is 0.616
Epoch 48 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.359, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 48 val loss is 4.134, scene 2, click auc is 0.628, like auc is 0.521, comment auc is 0.395, 5s auc is 0.638, 10s auc is 0.635, 18s auc is 0.638
Epoch 48 val loss is 4.134, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.302, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 48 val loss is 4.134, scene 4, click auc is 0.602, like auc is 0.550, comment auc is 0.600, 5s auc is 0.599, 10s auc is 0.591, 18s auc is 0.591
Epoch 48 val loss is 4.134, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.509, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 49 training over ! time : 2025-02-10 13:58:06
Epoch 49 train loss is 4.134, total scene, click auc is 0.689, like auc is 0.558, comment auc is 0.581, 5s auc is 0.700, 10s auc is 0.684, 18s auc is 0.678
Epoch 49 train loss is 4.134, total scene, click ndcg is 0.783, like ndcg is 0.078, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.631, 18s ndcg is 0.571
Epoch 49 val loss is 4.135, total scene, click auc is 0.685, like auc is 0.553, comment auc is 0.578, 5s auc is 0.696, 10s auc is 0.680, 18s auc is 0.675
Epoch 49 val loss is 4.135, total scene, click ndcg is 0.621, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.687, 10s ndcg is 0.380, 18s ndcg is 0.688
Epoch 49 val loss is 4.134, scene 1, click auc is 0.532, like auc is 0.514, comment auc is 0.510, 5s auc is 0.531, 10s auc is 0.528, 18s auc is 0.553
Epoch 49 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.020, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 49 val loss is 4.134, scene 2, click auc is 0.618, like auc is 0.503, comment auc is 0.533, 5s auc is 0.613, 10s auc is 0.615, 18s auc is 0.617
Epoch 49 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.465, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 49 val loss is 4.134, scene 2, click auc is 0.623, like auc is 0.502, comment auc is 0.579, 5s auc is 0.631, 10s auc is 0.634, 18s auc is 0.628
Epoch 49 val loss is 4.134, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.408, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 49 val loss is 4.134, scene 4, click auc is 0.598, like auc is 0.544, comment auc is 0.584, 5s auc is 0.602, 10s auc is 0.591, 18s auc is 0.591
Epoch 49 val loss is 4.134, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.549, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 50 training over ! time : 2025-02-10 14:03:37
Epoch 50 train loss is 4.134, total scene, click auc is 0.690, like auc is 0.559, comment auc is 0.580, 5s auc is 0.700, 10s auc is 0.686, 18s auc is 0.679
Epoch 50 train loss is 4.134, total scene, click ndcg is 0.915, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.905, 10s ndcg is 0.795, 18s ndcg is 0.839
Epoch 50 val loss is 4.135, total scene, click auc is 0.686, like auc is 0.553, comment auc is 0.577, 5s auc is 0.698, 10s auc is 0.682, 18s auc is 0.676
Epoch 50 val loss is 4.135, total scene, click ndcg is 0.766, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.739, 10s ndcg is 0.688, 18s ndcg is 0.364
Epoch 50 val loss is 4.134, scene 1, click auc is 0.525, like auc is 0.480, comment auc is 0.418, 5s auc is 0.533, 10s auc is 0.530, 18s auc is 0.554
Epoch 50 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.011, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 50 val loss is 4.134, scene 2, click auc is 0.618, like auc is 0.504, comment auc is 0.526, 5s auc is 0.615, 10s auc is 0.617, 18s auc is 0.620
Epoch 50 val loss is 4.134, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.453, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 50 val loss is 4.134, scene 2, click auc is 0.623, like auc is 0.474, comment auc is 0.588, 5s auc is 0.639, 10s auc is 0.629, 18s auc is 0.622
Epoch 50 val loss is 4.134, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.407, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 50 val loss is 4.134, scene 4, click auc is 0.599, like auc is 0.529, comment auc is 0.656, 5s auc is 0.601, 10s auc is 0.589, 18s auc is 0.589
Epoch 50 val loss is 4.134, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.538, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 51 training over ! time : 2025-02-10 14:09:04
Epoch 51 train loss is 4.133, total scene, click auc is 0.691, like auc is 0.560, comment auc is 0.581, 5s auc is 0.703, 10s auc is 0.687, 18s auc is 0.679
Epoch 51 train loss is 4.133, total scene, click ndcg is 0.731, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.845, 10s ndcg is 0.832, 18s ndcg is 0.795
Epoch 51 val loss is 4.134, total scene, click auc is 0.688, like auc is 0.552, comment auc is 0.564, 5s auc is 0.700, 10s auc is 0.685, 18s auc is 0.681
Epoch 51 val loss is 4.134, total scene, click ndcg is 1.000, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 0.832, 10s ndcg is 0.864, 18s ndcg is 0.682
Epoch 51 val loss is 4.133, scene 1, click auc is 0.544, like auc is 0.522, comment auc is 0.466, 5s auc is 0.542, 10s auc is 0.549, 18s auc is 0.574
Epoch 51 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.060, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 51 val loss is 4.133, scene 2, click auc is 0.621, like auc is 0.503, comment auc is 0.520, 5s auc is 0.618, 10s auc is 0.620, 18s auc is 0.625
Epoch 51 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.392, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 51 val loss is 4.133, scene 2, click auc is 0.625, like auc is 0.522, comment auc is 0.529, 5s auc is 0.640, 10s auc is 0.636, 18s auc is 0.638
Epoch 51 val loss is 4.133, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.440, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 51 val loss is 4.133, scene 4, click auc is 0.600, like auc is 0.519, comment auc is 0.555, 5s auc is 0.603, 10s auc is 0.590, 18s auc is 0.590
Epoch 51 val loss is 4.133, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.524, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 52 training over ! time : 2025-02-10 14:14:33
Epoch 52 train loss is 4.133, total scene, click auc is 0.692, like auc is 0.558, comment auc is 0.583, 5s auc is 0.704, 10s auc is 0.687, 18s auc is 0.680
Epoch 52 train loss is 4.133, total scene, click ndcg is 0.915, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.905, 18s ndcg is 0.867
Epoch 52 val loss is 4.134, total scene, click auc is 0.688, like auc is 0.551, comment auc is 0.569, 5s auc is 0.700, 10s auc is 0.685, 18s auc is 0.679
Epoch 52 val loss is 4.134, total scene, click ndcg is 1.000, like ndcg is 0.095, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 1.000, 18s ndcg is 0.927
Epoch 52 val loss is 4.133, scene 1, click auc is 0.530, like auc is 0.490, comment auc is 0.298, 5s auc is 0.534, 10s auc is 0.545, 18s auc is 0.566
Epoch 52 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.029, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 52 val loss is 4.133, scene 2, click auc is 0.621, like auc is 0.502, comment auc is 0.526, 5s auc is 0.618, 10s auc is 0.620, 18s auc is 0.623
Epoch 52 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.294, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 52 val loss is 4.133, scene 2, click auc is 0.632, like auc is 0.490, comment auc is 0.518, 5s auc is 0.643, 10s auc is 0.642, 18s auc is 0.635
Epoch 52 val loss is 4.133, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.215, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 52 val loss is 4.133, scene 4, click auc is 0.600, like auc is 0.531, comment auc is 0.585, 5s auc is 0.600, 10s auc is 0.593, 18s auc is 0.593
Epoch 52 val loss is 4.133, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.537, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 53 training over ! time : 2025-02-10 14:20:05
Epoch 53 train loss is 4.133, total scene, click auc is 0.692, like auc is 0.561, comment auc is 0.581, 5s auc is 0.705, 10s auc is 0.687, 18s auc is 0.680
Epoch 53 train loss is 4.133, total scene, click ndcg is 0.927, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.805, 10s ndcg is 0.714, 18s ndcg is 0.683
Epoch 53 val loss is 4.134, total scene, click auc is 0.689, like auc is 0.555, comment auc is 0.573, 5s auc is 0.701, 10s auc is 0.685, 18s auc is 0.680
Epoch 53 val loss is 4.134, total scene, click ndcg is 0.780, like ndcg is 0.064, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.602, 18s ndcg is 0.278
Epoch 53 val loss is 4.133, scene 1, click auc is 0.537, like auc is 0.459, comment auc is 0.377, 5s auc is 0.538, 10s auc is 0.545, 18s auc is 0.580
Epoch 53 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.004, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 53 val loss is 4.133, scene 2, click auc is 0.623, like auc is 0.505, comment auc is 0.526, 5s auc is 0.619, 10s auc is 0.621, 18s auc is 0.624
Epoch 53 val loss is 4.133, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.310, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 53 val loss is 4.133, scene 2, click auc is 0.626, like auc is 0.535, comment auc is 0.555, 5s auc is 0.639, 10s auc is 0.633, 18s auc is 0.633
Epoch 53 val loss is 4.133, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.382, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 53 val loss is 4.133, scene 4, click auc is 0.600, like auc is 0.529, comment auc is 0.612, 5s auc is 0.601, 10s auc is 0.590, 18s auc is 0.590
Epoch 53 val loss is 4.133, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.598, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 54 training over ! time : 2025-02-10 14:25:36
Epoch 54 train loss is 4.132, total scene, click auc is 0.693, like auc is 0.562, comment auc is 0.585, 5s auc is 0.705, 10s auc is 0.688, 18s auc is 0.681
Epoch 54 train loss is 4.132, total scene, click ndcg is 0.852, like ndcg is 0.066, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 1.000, 18s ndcg is 0.824
Epoch 54 val loss is 4.133, total scene, click auc is 0.691, like auc is 0.561, comment auc is 0.569, 5s auc is 0.703, 10s auc is 0.686, 18s auc is 0.681
Epoch 54 val loss is 4.133, total scene, click ndcg is 0.710, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.775, 10s ndcg is 0.542, 18s ndcg is 0.522
Epoch 54 val loss is 4.132, scene 1, click auc is 0.543, like auc is 0.470, comment auc is 0.509, 5s auc is 0.545, 10s auc is 0.552, 18s auc is 0.579
Epoch 54 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.003, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 54 val loss is 4.132, scene 2, click auc is 0.625, like auc is 0.515, comment auc is 0.523, 5s auc is 0.621, 10s auc is 0.622, 18s auc is 0.626
Epoch 54 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.348, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 54 val loss is 4.132, scene 2, click auc is 0.632, like auc is 0.498, comment auc is 0.598, 5s auc is 0.645, 10s auc is 0.639, 18s auc is 0.640
Epoch 54 val loss is 4.132, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.319, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 54 val loss is 4.132, scene 4, click auc is 0.598, like auc is 0.535, comment auc is 0.547, 5s auc is 0.602, 10s auc is 0.588, 18s auc is 0.588
Epoch 54 val loss is 4.132, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.494, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 55 training over ! time : 2025-02-10 14:31:05
Epoch 55 train loss is 4.132, total scene, click auc is 0.695, like auc is 0.563, comment auc is 0.585, 5s auc is 0.707, 10s auc is 0.690, 18s auc is 0.683
Epoch 55 train loss is 4.132, total scene, click ndcg is 1.000, like ndcg is 0.139, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 1.000, 18s ndcg is 0.707
Epoch 55 val loss is 4.134, total scene, click auc is 0.691, like auc is 0.564, comment auc is 0.561, 5s auc is 0.703, 10s auc is 0.686, 18s auc is 0.679
Epoch 55 val loss is 4.134, total scene, click ndcg is 0.934, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.826, 18s ndcg is 0.498
Epoch 55 val loss is 4.132, scene 1, click auc is 0.541, like auc is 0.489, comment auc is 0.459, 5s auc is 0.551, 10s auc is 0.556, 18s auc is 0.576
Epoch 55 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.012, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 55 val loss is 4.132, scene 2, click auc is 0.624, like auc is 0.515, comment auc is 0.516, 5s auc is 0.620, 10s auc is 0.620, 18s auc is 0.622
Epoch 55 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.455, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 55 val loss is 4.132, scene 2, click auc is 0.629, like auc is 0.495, comment auc is 0.494, 5s auc is 0.639, 10s auc is 0.636, 18s auc is 0.626
Epoch 55 val loss is 4.132, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.452, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 55 val loss is 4.132, scene 4, click auc is 0.599, like auc is 0.573, comment auc is 0.560, 5s auc is 0.604, 10s auc is 0.591, 18s auc is 0.591
Epoch 55 val loss is 4.132, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.756, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 56 training over ! time : 2025-02-10 14:36:36
Epoch 56 train loss is 4.132, total scene, click auc is 0.695, like auc is 0.562, comment auc is 0.584, 5s auc is 0.707, 10s auc is 0.690, 18s auc is 0.683
Epoch 56 train loss is 4.132, total scene, click ndcg is 0.931, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.836, 10s ndcg is 0.722, 18s ndcg is 0.716
Epoch 56 val loss is 4.133, total scene, click auc is 0.693, like auc is 0.565, comment auc is 0.582, 5s auc is 0.704, 10s auc is 0.687, 18s auc is 0.682
Epoch 56 val loss is 4.133, total scene, click ndcg is 0.716, like ndcg is 0.078, comment ndcg is 0.000, 5s ndcg is 0.702, 10s ndcg is 0.681, 18s ndcg is 0.724
Epoch 56 val loss is 4.132, scene 1, click auc is 0.538, like auc is 0.473, comment auc is 0.542, 5s auc is 0.540, 10s auc is 0.546, 18s auc is 0.576
Epoch 56 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 56 val loss is 4.132, scene 2, click auc is 0.626, like auc is 0.518, comment auc is 0.540, 5s auc is 0.621, 10s auc is 0.622, 18s auc is 0.625
Epoch 56 val loss is 4.132, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.380, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 56 val loss is 4.132, scene 2, click auc is 0.634, like auc is 0.496, comment auc is 0.522, 5s auc is 0.642, 10s auc is 0.636, 18s auc is 0.634
Epoch 56 val loss is 4.132, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.388, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 56 val loss is 4.132, scene 4, click auc is 0.605, like auc is 0.549, comment auc is 0.597, 5s auc is 0.607, 10s auc is 0.598, 18s auc is 0.598
Epoch 56 val loss is 4.132, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.643, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 57 training over ! time : 2025-02-10 14:42:08
Epoch 57 train loss is 4.132, total scene, click auc is 0.697, like auc is 0.566, comment auc is 0.586, 5s auc is 0.708, 10s auc is 0.692, 18s auc is 0.685
Epoch 57 train loss is 4.132, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 1.000, 18s ndcg is 0.915
